A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
?,30.0,31.039809529584485,y,g,i,?,0.5541936966153982,f,f,99.90094616688678,t,g,86.3809875301513,3.213086611593108,+
b,60.0,65.61111504781671,u,?,d,h,0.7053563363554206,f,f,31.81726914984264,f,g,12.328639932605,71.06878795587983,+
b,60.0,21.046174768321222,y,gg,i,h,0.4174745560781662,t,f,14.885680394994028,t,g,84.57884667186873,83.02323647341706,-
a,60.0,31.825499727942088,?,?,cc,bb,0.7580735014207992,f,f,79.31708199940417,t,g,32.42498956386151,63.51005374845266,+
b,,24.006965310717867,u,p,cc,h,0.3932306979728776,t,f,60.04556872751452,f,g,59.32377215654173,90.50265974431983,+
a,60.0,55.692510239020656,?,p,cc,?,0.8263631848564645,f,t,10.040114337560112,f,p,53.8962119356421,69.79760473399205,+
?,,10.822664676554862,?,g,i,v,0.26729508207650454,t,t,94.6771481436021,t,s,66.30538637361207,37.09546464090205,+
b,60.0,93.33103803483387,?,gg,d,bb,0.27754665929802425,t,t,7.804952839989198,f,s,74.04646509447302,18.12582916298816,-
b,,33.35123536628668,y,p,?,v,0.5223833054267352,t,f,62.535640163364114,t,s,44.08810976185801,92.46474785591563,-
b,,21.89701271058013,u,?,c,bb,0.4307611583617351,f,f,42.39372558935814,t,s,88.83108221491324,10.359714999747949,-
a,30.0,49.65498136018313,u,p,?,bb,0.6481158442846954,f,f,55.66239182399359,t,s,80.94984215615612,54.29884037464055,-
a,45.0,27.699781845471605,u,p,i,v,0.36429075467357896,f,t,21.321419566014445,t,g,78.54210926478598,31.40079252735116,+
b,,53.490408638264434,y,?,cc,h,0.23055064907036682,t,f,68.81103992506516,t,p,45.82468419342918,27.14150075196725,+
b,60.0,34.85091497820855,l,g,cc,h,0.46980856288290107,f,t,95.97196891333397,t,g,3.757288584461016,64.58348519168963,+
?,30.0,13.206681076904081,y,gg,d,h,0.5609564994971462,f,f,45.84258740449157,t,p,49.22564063789444,23.123693739103622,+
?,60.0,26.5895242027262,y,g,i,h,0.14260005382969043,f,f,52.295827756822725,t,p,89.8445534144183,91.63651067423957,-
?,60.0,43.84398449615252,?,?,?,v,0.5567186257331653,t,f,23.981167056888133,f,p,19.04501556075189,40.60439090991241,+
?,,3.0293226479625623,u,p,i,?,0.31925670524789684,f,t,89.18679837510811,f,p,98.25924720105878,67.7375346729679,+
?,,77.06425270147619,u,gg,i,bb,0.3924518848685079,f,f,97.11744051399582,t,s,80.76906200131714,72.77557173285845,-
a,45.0,62.18245645904158,l,g,cc,v,0.27931812906328124,t,t,78.62968850860543,t,p,70.98297922820647,68.29416946253303,-
?,,60.135960727835425,l,?,?,h,0.9314103277930599,t,f,54.277350215980405,t,p,67.71599579223208,90.34002408930235,-
?,,54.604993188276595,?,p,c,h,0.6833362812802138,t,f,95.67968245086307,f,s,58.70258819337626,23.11308636059981,+
b,45.0,59.03131723250685,u,p,cc,v,0.2624603114006834,t,f,15.38500553672768,t,g,72.0670323249132,8.60545446861012,-
a,60.0,93.46519527072206,l,g,?,bb,0.6450313345519502,t,f,47.849085989521846,t,g,42.19055562193205,5.546569726504935,+
?,45.0,0.8569210810740691,l,?,d,v,0.8485724095820462,t,t,53.76057067264131,t,g,84.52881080201297,87.78441504750248,+
?,45.0,4.779970965774927,u,p,cc,v,0.40163020833276863,f,f,49.19164197523768,f,g,69.63459560952808,97.32870499391821,-
?,45.0,19.149340993080234,y,p,d,?,0.8299575091561823,f,t,80.24182871787032,f,p,77.1253112379549,30.252654120471266,-
b,30.0,16.73013799931501,l,gg,cc,v,0.15441494433999237,t,f,67.0402891016364,f,s,79.24874221659796,69.35139235749692,-
b,60.0,18.119445946918265,u,p,i,?,0.822781364866168,f,f,12.665846591826169,t,s,9.207004570890254,0.89127841717489,+
b,30.0,67.19438858486501,l,g,?,bb,0.5402942426723664,t,f,34.645130734306036,t,g,5.564077268773793,18.863151011598777,+
?,30.0,45.94833010501653,?,?,d,v,0.2229744880099821,f,t,33.90768483868863,f,s,80.09858684847359,68.92743824616144,+
b,,99.17788783346931,l,?,cc,v,0.4071413845559114,t,f,56.563219279292866,t,p,25.93840210382462,6.588713931523282,-
?,45.0,22.688591480294484,u,gg,d,h,0.9879929924466168,t,t,29.145841765789694,f,g,58.19698075118143,46.85100499198245,+
a,45.0,31.083010102749466,l,?,cc,v,0.7835560166424261,f,t,11.72717695539106,f,p,44.37108552189862,66.25832643739489,+
?,30.0,98.4240716801649,?,g,cc,h,0.5750863613851153,f,f,65.36826656571354,t,p,2.2039203667634233,76.59581713055174,+
b,,83.1758140802247,?,p,c,h,0.11516391190452557,f,t,85.10369385350225,t,p,4.028125816627148,45.38159137243704,+
a,,46.97992206785327,l,gg,c,h,0.4178115829015002,f,f,93.16080954659239,t,p,82.71252422787957,63.0284039496343,-
?,,55.459688554598976,l,?,c,bb,0.26305151401193727,f,t,97.25784176594759,t,p,60.76775614887239,53.95756295620613,+
a,60.0,84.31779206528405,?,gg,d,?,0.07100107950539025,f,t,78.1116846209014,f,g,52.38430787368449,5.23057720833211,-
a,30.0,48.098024604632805,?,gg,i,h,0.542204388719315,f,t,13.970242829190216,f,p,94.43520834717502,74.28046872598465,-
a,60.0,20.60237235820843,y,?,cc,v,0.8891856998408761,f,t,85.31118242367245,f,g,17.311502592884487,17.236191588537498,+
?,,82.84445385543854,y,gg,?,v,0.6755998681741251,t,f,39.996007338247395,f,s,25.797083965879853,3.1805531233841333,+
b,,53.77724912756434,?,?,c,h,0.24968038798051118,f,t,72.99113137923636,f,p,75.67390782356273,45.11679162883723,-
?,,15.304259716382129,l,g,d,h,0.5735846069537891,f,f,53.12680049608358,f,p,77.52352279579294,86.56375872815103,+
b,45.0,50.558583118439756,u,?,d,v,0.9432342833469689,t,t,82.86061336487836,t,s,40.489719643916445,15.082943766102863,-
?,30.0,41.32033805968588,l,p,d,h,0.7229150529229353,t,f,42.55057328396886,f,g,95.097843464376,1.285753411697499,+
?,45.0,87.6842531881758,l,?,?,?,0.689473899406764,t,f,6.179381074002077,t,p,93.82545777151707,10.997923576541712,+
?,60.0,12.605543136070342,y,p,?,?,0.9681581662275163,t,t,55.68237108824709,t,s,1.2409715060159532,36.36591143316067,-
